Unnamed: 0,link_id,x_vector,y_vector,a_fit,b_fit,cap_fit,fft_fit,R^2
60,60,"[1.         2.14427171 2.66574019 3.34194901 3.59553537 4.04656649
 3.98952968 4.25847214 4.50771437 4.62808837 4.73211748 5.04089758
 5.14980548 5.13198562 5.35118083 5.18986831 5.32062286 5.32646981
 5.46315898 5.67120593 5.45583564 5.65803309 5.68859665 5.5183367
 5.85015222]","[ 9.          9.43333333  9.56       10.72857143 10.53555556 11.47090909
 10.77846154 11.22       11.85176471 11.78947368 11.85142857 12.09652174
 12.4224     11.96148148 12.61793103 12.12387097 12.56545455 12.37257143
 12.39837838 12.80307692 12.32634146 12.82232558 12.87466667 12.59276596
 13.08163265]",0.22723620763733815,1.531415248889533,3.4089821787422596,8.568313757242679,0.9729871502601741
61,61,"[1.         1.34752203 1.41592107 1.46204881 1.48479001 1.47793117
 1.50358826 1.49916455 1.50637733 1.4933408  1.50406655 1.50576187
 1.5046636  1.51208359 1.51242821 1.50881362 1.5179037  1.51780333
 1.52675744 1.50805147 1.52467728 1.50590279 1.52925832 1.51297073
 1.52304412]","[4.74       5.10666667 5.096      5.24       5.14666667 5.11818182
 5.24153846 5.26       5.15058824 5.17473684 5.16857143 5.08173913
 5.1456     5.22962963 5.20965517 5.18451613 5.1369697  5.15314286
 5.29891892 5.18205128 5.19317073 5.11255814 5.20311111 5.23744681
 5.24      ]",0.30697215876621536,0.8000014681474287,1.00000061671799,3.6378068997076145,0.7592839695642317
62,62,"[1.         2.26306946 3.07974207 3.58317386 4.07677384 4.38494992
 4.59970573 4.89773645 5.23710547 5.28608921 5.56584591 5.61157955
 5.83799848 6.08983974 6.15908615 6.35041503 6.49749207 6.44909999
 6.51478053 6.77646394 6.76930925 6.93474234 7.15083583 6.99902508
 7.2156932 ]","[13.9        14.18666667 14.856      14.97428571 15.44222222 15.36545455
 15.56153846 15.54533333 15.74823529 15.91157895 16.03904762 15.84
 16.1952     16.48       16.79862069 16.84       16.76121212 16.86857143
 16.61783784 16.94769231 17.11365854 17.17860465 17.62355556 17.23276596
 17.79918367]",0.7115405098255371,1.900151385333676,12.357587770584903,13.93432126641768,0.9747573327936704
63,63,"[1.         1.72053908 2.22237366 2.54336243 2.79599224 2.94675448
 3.2975869  3.43274315 3.47485296 3.54075258 3.47530599 3.62696629
 3.62328516 3.86893315 3.84257396 3.99369508 4.01015838 4.11365398
 3.97591846 4.13201866 4.10084113 4.07972188 4.22002865 4.24086732
 4.04713702]","[7.         7.53333333 7.544      7.72       7.86       8.37454545
 8.61230769 9.23733333 8.90235294 9.24105263 8.74095238 9.15478261
 9.1        9.47925926 9.37172414 9.71096774 9.64484848 9.85142857
 9.31567568 9.76051282 9.7097561  9.42976744 9.86488889 9.93148936
 9.20244898]",0.4221500177930041,2.0112111508108574,4.1104606586199495,6.826996795330264,0.9527034357985763
64,64,"[1.         1.84468567 2.24073549 2.43614941 2.8394429  3.10835667
 3.01781275 3.35818611 3.53527733 3.42838019 3.6226231  3.50649043
 3.62843936 3.79935096 3.74238407 3.86078369 3.98994059 3.82846498
 3.94973206 4.01474877 4.12023418 4.22779637 4.10625609 4.20072882
 4.21057831]","[6.94       7.36       7.984      7.83714286 8.32888889 8.66
 8.49538462 8.752      9.30352941 9.06       9.24380952 8.97304348
 8.9704     9.12222222 9.12482759 9.24129032 9.67272727 9.21142857
 9.44054054 9.57384615 9.9195122  9.83534884 9.69688889 9.72468085
 9.68204082]",0.6373536182459353,1.5161209829134248,4.994914542830321,6.555038602447958,0.9720701297264951
65,65,"[1.         1.92663533 2.37587381 2.68592925 2.96385902 3.14799137
 3.529653   3.45912298 3.55973628 3.74331855 3.95474321 3.92686826
 3.95025246 4.15191089 4.16983984 4.10923936 4.30368162 4.40498892
 4.35189796 4.26856205 4.27259682 4.26570311 4.47269628 4.41796916
 4.43423416]","[ 7.76        8.28666667  8.956       8.98857143  9.14        8.99454545
 10.10307692  9.432       9.59411765 10.15473684 10.26952381 10.21043478
 10.0768     10.2562963  10.39103448 10.27870968 10.51636364 10.43085714
 10.73297297 10.41538462 10.44292683 10.23348837 10.47822222 10.16638298
 10.40571429]",0.31956014372440633,1.2173808705003248,3.2417659740857387,7.175645243842114,0.9413922052965504
66,66,"[1.         2.03540122 2.53907236 3.03868001 3.43366595 3.60177188
 3.74642791 4.09843166 4.06502075 4.33913263 4.31370794 4.31543726
 4.29791804 4.5733707  4.59067787 4.62811633 4.72553646 4.64908754
 4.78272337 4.87210784 5.07020666 4.87129625 4.94089155 4.87589669
 4.85644676]","[ 7.9         8.49333333  8.468       9.24571429  9.49777778  9.74363636
  9.84307692 10.584       9.90352941 10.65684211 10.47142857 10.15478261
 10.2544     10.73777778 11.08758621 10.68193548 10.86363636 10.844
 11.03351351 11.2574359  11.45365854 10.88837209 11.27911111 10.97744681
 11.00367347]",0.6664089063647994,1.8075019423770147,6.089143511571631,7.687535117278689,0.9676800818025426
67,67,"[1.         2.17198806 3.09638215 3.39263739 3.81690241 4.0437183
 4.20613378 4.43731464 4.55759645 4.77428534 4.87383431 4.92525381
 5.15238787 5.06576974 5.04219265 5.28832957 5.26213659 5.38293711
 5.34235798 5.40573409 5.41505042 5.52478393 5.52061799 5.60177308
 5.55966649]","[13. 13. 13. 13. 13. 13. 13. 13. 13. 13. 13. 13. 13. 13. 13. 13. 13. 13.
 13. 13. 13. 13. 13. 13. 13.]",0.0,0.0,1.0,13.0,1.0
68,68,"[1.         2.32935692 3.22194362 3.84794908 4.44177473 4.88643153
 5.35387588 5.71418637 5.77280605 5.95639421 6.10561352 6.4734216
 6.82867541 7.04627609 7.04584495 7.69166006 7.57156559 7.49305218
 7.83290482 7.83046117 7.49829912 8.0184316  7.9384844  7.88987979
 8.56754842]","[13.96       14.56       14.912      14.87714286 15.47555556 15.90727273
 16.55230769 16.51466667 16.32588235 16.72631579 17.15142857 16.8226087
 17.6088     18.09111111 18.05931034 18.94774194 18.59393939 18.364
 18.66972973 18.74564103 17.48097561 18.74976744 18.43822222 18.24765957
 19.92040816]",0.20565990947306406,1.9229464968172139,6.063503222708994,13.958325585475615,0.9648225512535624
69,69,"[1.         2.25       3.01666667 3.505      3.88428571 4.15583333
 4.38666667 4.59768421 4.70454545 4.88231884 4.98363077 5.10309524
 5.1185977  5.20910215 5.30629345 5.39455556 5.45683499 5.39669231
 5.55858157 5.55275956 5.61202899 5.67149129 5.70932977 5.79005822
 5.72387357]","[6.         6.         6.02       6.00857143 6.04222222 6.03636364
 6.05230769 6.09733333 6.05294118 6.13368421 6.12952381 6.16
 6.0992     6.1237037  6.14896552 6.19419355 6.21393939 6.12342857
 6.22162162 6.19589744 6.24634146 6.23813953 6.28       6.33531915
 6.2355102 ]",0.11446304125060015,4.9999999999999964,6.918282447571587,5.989305909096823,0.9196602567916885
70,70,"[1.         2.25       3.         3.5        3.88065934 4.13625
 4.3675817  4.57268421 4.69809524 4.82514493 4.93553846 5.09044974
 5.09309031 5.16419355 5.26009135 5.41435948 5.42998736 5.51469028
 5.60507549 5.5379105  5.63312512 5.70573928 5.75445245 5.76219166
 5.75257068]","[6.         6.         6.         6.         6.02666667 6.01636364
 6.04       6.084      6.04470588 6.08421053 6.08571429 6.14086957
 6.0816     6.0962963  6.11655172 6.22258065 6.19757576 6.23428571
 6.29027027 6.18871795 6.24926829 6.30883721 6.31955556 6.29319149
 6.25918367]",0.11522660575391246,4.999999999999854,6.7415911109617825,5.967759550301281,0.9247312062593589
71,71,"[1.         1.83798351 2.45353826 2.69237822 2.94484605 3.20376476
 3.40167963 3.66402084 3.82392681 3.84026206 3.81866787 3.96468286
 3.81952022 4.119137   4.19010851 4.16002622 4.18005781 4.29824109
 4.3685234  4.42244315 4.34564962 4.53379418 4.45710146 4.346791
 4.51399414]","[ 8.06        8.30666667  8.596       9.06857143  9.14666667  9.04909091
  9.46923077  9.99333333  9.94117647 10.13263158  9.9647619  10.22434783
  9.7248     10.55333333 10.48758621 10.45483871 10.33151515 10.66857143
 10.66972973 10.45897436 10.41365854 10.66697674 10.476      10.34297872
 10.46489796]",0.11732653783389042,1.7631232469425187,2.321020708633254,7.757747757545237,0.9566450507183174
72,72,"[1.         2.19163423 2.91352487 3.5941362  4.14410464 4.2941715
 4.74156592 4.93406061 5.18557752 5.42342541 5.47587242 5.72431044
 5.87518577 6.12940061 6.01169033 6.10261704 6.41972277 6.58617246
 6.66837475 6.93264899 6.96742741 6.74103487 7.18368461 7.24250431
 7.16406415]","[13.68       14.13333333 14.56       14.99142857 15.46222222 15.16363636
 15.55230769 15.59866667 15.86352941 15.56315789 15.71714286 16.07217391
 16.544      16.49111111 16.03793103 15.99354839 17.03393939 17.11257143
 17.36054054 17.46358974 17.3102439  16.99023256 17.79511111 18.1987234
 17.51306122]",0.09120305515152809,2.2504311594441764,4.4376941492461635,13.931964625699901,0.9530586431647118
73,73,"[ 1.          2.53031496  3.64199515  4.61184988  5.42926289  6.12771053
  6.87494549  7.59871211  8.23204175  8.7187537   9.17657522  9.79686169
 10.54430963 11.15627044 11.62074538 12.09045623 12.89024474 12.82483511
 13.50827953 13.971483   14.53615909 15.36378933 15.3971446  16.12580742
 16.76229235]","[13.6        14.64       15.912      16.55428571 18.01111111 18.9
 20.06       20.868      21.77882353 21.76210526 22.51428571 23.36347826
 24.9912     26.49925926 27.25034483 27.60064516 29.85272727 28.90971429
 30.05945946 30.52102564 31.69853659 33.75116279 32.88444444 34.96808511
 35.64122449]",0.5893097492526956,1.3786697546340034,7.587576693072276,13.029893774654512,0.9970905013629929
74,74,"[ 1.          2.57428571  3.75875     4.67        5.40768421  6.04580087
  6.54452899  6.98172308  7.33714286  7.6925977   7.95647177  8.26108734
  8.44966667  8.65445235  8.86285897  9.02272474  9.2202094   9.35045411
  9.46698504  9.6885449   9.83530679  9.82877909  9.94720875 10.08753807
 10.17901744]","[12.         12.01333333 12.028      12.00857143 12.00444444 12.08
 12.04       12.06266667 12.05764706 12.07894737 12.1        12.13652174
 12.1184     12.12074074 12.1737931  12.16387097 12.21212121 12.20228571
 12.18216216 12.30923077 12.27804878 12.19860465 12.25733333 12.29021277
 12.32816327]",4.596946004545338,4.999999992476876,29.005564097463928,12.012630743606877,0.938744088933431
75,75,"[1.         1.79649288 2.19987308 2.46846055 2.74599357 3.01753975
 2.98398167 3.16962334 3.5065932  3.3085273  3.59407456 3.81362712
 3.69184155 3.84756877 3.83283954 3.85214691 3.85015535 4.04522486
 4.06309123 4.180353   4.15513542 4.18256155 4.25710698 4.3845029
 4.35561705]","[ 6.78        7.25333333  7.592       7.76285714  8.03333333  8.67636364
  8.32923077  8.75733333  8.98705882  8.56105263  9.17047619  9.52086957
  8.9784      9.27333333  9.17310345  9.23677419  9.17636364  9.68057143
  9.51783784  9.88461538  9.70536585  9.74046512  9.98577778 10.32170213
  9.86285714]",0.37932894246859444,1.69285468595042,3.513458569595582,6.484105582939483,0.9761175157332207
76,76,"[1.         2.14161451 2.7261041  3.35911145 3.82832487 3.99940954
 4.22764499 4.55881789 4.80906101 4.86568777 5.23384867 5.35667041
 5.28065192 5.29986119 5.48683668 5.79870147 5.74776895 6.13983872
 5.97525135 6.12557189 6.37911922 5.9231276  6.01344343 6.467368
 6.49978341]","[12.         12.26       12.636      12.88857143 13.2        13.29090909
 13.49230769 13.832      14.00588235 13.96526316 14.64       14.59043478
 14.1896     13.80962963 14.36827586 14.73419355 15.01212121 15.52685714
 15.01135135 15.24769231 15.5897561  14.90139535 14.64533333 15.7693617
 15.75673469]",0.07345488300869055,2.166952429951945,3.3590586143031653,11.991981042795056,0.9662957065147578
77,77,"[1.         2.19672634 2.93452438 3.63870422 4.08160926 4.36907222
 4.62347088 4.89500887 5.27867829 5.36277904 5.46153844 5.97612865
 6.0866092  6.30126716 6.37644938 6.71844614 6.65325751 7.0146657
 6.94214784 7.03871611 6.97396349 7.25594503 7.69460808 7.46738421
 7.674436  ]","[13.74       14.32       14.556      15.08571429 15.09777778 15.38363636
 15.56923077 15.604      16.19647059 16.25789474 16.10761905 16.99826087
 17.4072     17.48074074 17.19310345 17.82064516 17.88121212 18.47371429
 17.77027027 18.16307692 17.66341463 18.58651163 19.64533333 18.63021277
 19.1077551 ]",0.09794084726609635,2.231331940208815,4.169299008320558,13.867918148944891,0.9816279521257248
78,78,"[1.         1.90484868 2.25991986 2.56062191 2.73057478 2.96029758
 3.21940624 3.20101533 3.24878391 3.55334341 3.64897914 3.76317222
 3.66107338 3.73958361 3.84506618 3.98340499 3.87755159 3.89822455
 4.08866957 4.14365597 4.05469754 4.2111979  4.07071623 4.1497454
 4.19359785]","[6.8        7.22       7.968      8.05142857 7.97333333 8.31636364
 8.77692308 8.832      8.62352941 9.14947368 9.18666667 9.43043478
 8.9528     9.48666667 9.35586207 9.60258065 9.35757576 9.58342857
 9.61405405 9.8374359  9.63219512 9.92697674 9.51511111 9.80212766
 9.76326531]",0.6081984715997578,1.5083173186893053,4.505529969794256,6.359933282865583,0.9770474206638988
79,79,"[1.         1.7459404  2.11761665 2.60335292 2.84174469 3.01518113
 3.03337411 3.20804909 3.52340319 3.62215253 3.71799316 3.56622225
 3.73819861 3.81984495 4.22847844 4.14271089 4.09961179 4.00535203
 4.04525231 4.34037269 4.25074032 4.2500889  4.23394252 4.44032004
 4.33219982]","[ 7.          7.32        7.176       7.97428571  8.09111111  8.41090909
  8.38461538  8.656       9.2         9.21473684  9.68666667  9.33043478
  9.6872      9.56074074 10.45724138 10.33032258  9.90727273  9.80685714
  9.8972973  10.11897436 10.08439024 10.14790698 10.00488889 10.52595745
 10.22857143]",0.589923779636655,1.9623225620468334,4.4241166890499635,6.615266916035586,0.9745656022457572
80,80,"[1.         1.725976   2.04165293 2.42368702 2.44092918 2.5270256
 2.62741905 2.78995565 2.76377532 2.83622806 2.88902874 3.02892739
 3.01837556 2.95429211 3.03699313 3.07033144 3.08607924 3.08826811
 3.03598231 3.10779486 3.03703292 3.08796861 3.1840363  3.09794701
 3.10976875]","[5.72       6.18       6.528      7.05428571 6.96       6.93636364
 6.95692308 7.44       7.01176471 7.36315789 7.1352381  7.68434783
 7.4216     7.25333333 7.32965517 7.64774194 7.37575758 7.61485714
 7.3972973  7.63487179 7.26878049 7.43395349 7.73288889 7.39361702
 7.42285714]",0.4757202061915825,1.2706169501867133,3.1795768784795335,5.139661628836606,0.9221847457938076
81,81,"[1.         1.81672702 2.15674182 2.40784037 2.42654277 2.57146495
 2.73061117 2.66119744 2.86764183 3.02847664 3.17905583 2.96790877
 3.03040988 3.04184222 3.16156326 3.03924346 3.03122366 3.26917576
 3.08595614 3.1307196  3.21498129 3.22995422 3.23867615 3.30574289
 3.36284049]","[6.76       7.26666667 7.524      8.02       7.71111111 7.65454545
 7.95846154 7.684      7.97764706 8.28526316 8.63142857 8.1973913
 8.2072     8.32740741 8.39310345 8.1883871  8.20909091 8.50342857
 8.33675676 8.26       8.51902439 8.55162791 8.45777778 8.48468085
 8.62938776]",0.741467315388164,1.8463711349052392,5.416817023735646,6.58709551742706,0.9405732518382229
82,82,"[1.         2.01925467 2.67480363 3.0002742  3.45189088 3.73615961
 4.02593126 3.95709423 4.17589123 4.56450282 4.53890838 4.54207189
 4.9985538  4.96927735 5.1329823  4.89981638 5.01868642 5.34451012
 5.29840115 5.37860977 5.5596832  5.39525438 5.48953229 5.82258149
 5.75158926]","[ 9.84        9.98       10.48       10.86857143 11.13555556 11.71272727
 11.82923077 11.49333333 11.92117647 12.30526316 12.08857143 12.21043478
 12.8888     12.67555556 12.64206897 12.39741935 12.62787879 12.888
 13.10324324 12.91948718 13.47317073 13.03953488 13.08044444 13.74425532
 13.49755102]",0.289189503508022,1.7083472159317872,4.621215870353114,9.51546918986616,0.9829776060217508
83,83,"[1.         1.43722222 1.64850567 1.66999063 1.75898617 1.8003339
 1.79635127 1.80603309 1.83792615 1.87811286 1.87599674 1.88420334
 1.89509022 1.89748737 1.8927019  1.91234044 1.91810087 1.94498923
 1.89490345 1.94406096 1.95889351 1.95468694 1.93736397 1.96635653
 1.92258399]","[3.68       4.5        4.584      4.39428571 4.60222222 4.65090909
 4.58       4.68133333 4.57058824 4.75263158 4.64       4.68608696
 4.72       4.71925926 4.67241379 4.74774194 4.74727273 4.69885714
 4.58162162 4.82102564 4.87073171 4.7055814  4.74044444 4.87489362
 4.67673469]",0.5709202306559295,0.8000000000000002,1.0133353922338282,2.427285340084835,0.864423825911378
84,84,"[1.         2.08208469 2.74032551 3.13153908 3.52207652 3.84438114
 4.06899423 4.32286277 4.53990578 4.59966557 4.85082004 4.92027038
 4.98342648 5.19481932 5.15647745 5.37326006 5.37661216 5.33049637
 5.45920738 5.85639226 6.10536838 5.88765205 6.00506733 5.97841237
 6.133797  ]","[10.78       11.22666667 11.412      11.57428571 12.07555556 12.69090909
 12.61076923 12.94933333 12.94       12.88       13.59142857 12.97565217
 13.2056     13.31777778 13.09241379 13.64       13.59090909 13.32628571
 13.47621622 14.08358974 14.65560976 14.24325581 14.28444444 14.26595745
 14.70163265]",0.1499956514704079,1.7875039594391327,3.7744225716826825,10.64625424453387,0.9626874487163212
85,85,"[1.         1.95092247 2.44519623 2.84835813 3.23021646 3.3428533
 3.51531314 3.68030211 3.86331848 4.0541789  4.10517585 4.22122324
 4.35448624 4.4364621  4.38277173 4.76944696 4.90451652 4.74451991
 4.96797859 4.97352867 5.27396001 4.97718667 5.03715881 5.14109518
 5.26457317]","[ 8.82        8.86666667  9.376       9.60857143 10.37555556 10.30909091
 10.39692308 10.35066667 10.84705882 10.74210526 10.9447619  11.00434783
 11.1152     11.37259259 11.11034483 11.72064516 12.08545455 11.59314286
 12.04378378 11.8625641  12.57121951 11.88       12.28933333 12.05914894
 12.50204082]",0.3114587201492504,1.9637112203952463,4.366453605252245,8.566194121489922,0.9815075613692236
86,86,"[1.         2.11257318 2.80195828 3.16798502 3.59871857 3.67858193
 4.15824238 4.36182386 4.4940511  4.68104157 4.8054604  4.94810759
 5.12341147 5.30239494 5.45726967 5.7194201  5.40961133 5.68209309
 5.63969352 5.82796147 5.74768527 5.95031118 6.02195084 6.32573845
 6.10158998]","[10.7        11.54666667 11.996      11.62       11.98222222 12.42181818
 12.38769231 13.22666667 12.78352941 13.18       13.18952381 13.2026087
 13.7192     13.97555556 14.01586207 14.75354839 13.57454545 14.37371429
 13.99351351 14.52358974 14.04585366 14.3372093  14.54088889 15.02510638
 14.69714286]",0.13398041961869914,1.9110120542814946,3.6062291904090604,10.767413620028465,0.9611632924972369
87,87,"[1.         2.3465419  3.29929442 4.02374424 4.45713814 5.00877827
 5.31181229 5.62803472 6.17749337 6.55791656 6.63361333 6.74265526
 7.26109492 7.17331887 7.54506558 7.43643474 7.59110944 7.98518835
 8.02340708 8.24947752 8.25976826 8.79681899 8.48703554 9.14578588
 8.9554477 ]","[17.68       18.31333333 18.96       19.         18.68888889 19.22181818
 19.59692308 19.91066667 20.20705882 20.97578947 20.34285714 20.28695652
 22.02       20.99037037 21.01655172 20.6916129  20.87454545 21.568
 21.92324324 22.06102564 22.10097561 23.13116279 22.42666667 23.59404255
 23.35306122]",0.19079567999684247,2.4730549406692006,7.699567348368622,18.09565818450769,0.9521415411968128
88,88,"[1.         2.37433793 3.15627019 3.85920955 4.44189626 4.9678484
 5.39377288 5.47283301 5.69745708 6.11587178 6.2978009  6.61536319
 6.75929111 6.79319147 7.28630774 7.18073526 7.21098982 7.5337427
 7.70840772 7.29112754 7.84000035 7.72227055 8.07120703 7.88904751
 8.26829801]","[17.32       17.37333333 17.512      17.69714286 17.98       18.46727273
 18.60923077 18.49733333 18.87176471 19.09368421 19.04       19.25217391
 19.5168     19.43925926 20.06689655 19.75741935 19.91757576 20.21485714
 20.18918919 19.43076923 20.27121951 20.01348837 20.54488889 19.98255319
 20.5277551 ]",0.64954247314988,2.0700616816499062,14.525660985223354,17.135401934446882,0.9773580446712999
89,89,"[1.         2.07966212 2.61551708 3.09514751 3.32801965 3.60215605
 3.7712493  3.75723807 4.29945075 4.37054864 4.70056016 4.84027551
 5.08290288 4.74823165 5.09694211 5.12393999 5.11010502 5.49243537
 5.20325681 5.31110815 5.39743091 5.58238032 5.45621071 5.54394816
 5.43058232]","[10.         10.51333333 11.172      11.16       10.82444444 11.05090909
 11.22769231 11.10533333 12.06823529 12.01157895 12.48761905 12.69043478
 13.0352     12.14962963 12.8862069  12.85096774 12.74545455 13.66171429
 12.71243243 12.76051282 12.77707317 13.28372093 12.99244444 13.16893617
 13.00122449]",0.14946945930104774,2.1962542031144543,3.939493839992702,10.0732077313875,0.9439673866254832
90,90,"[1.         2.20424449 2.96225267 3.63032331 4.11029764 4.27871392
 4.74375599 4.9914732  5.07913767 5.62792147 5.6235239  5.78507531
 5.89254429 6.32992662 6.27426992 6.33934868 6.56501453 6.7200138
 6.39627926 6.66536559 6.91959428 6.95374401 7.14861717 6.8593839
 7.23404053]","[14.02       14.18       14.628      14.76857143 15.32666667 15.15636364
 15.59230769 15.93866667 15.63294118 16.44210526 16.20761905 16.32608696
 16.2008     16.98962963 16.63241379 16.70387097 17.01939394 17.552
 16.2        16.90871795 17.62878049 17.20046512 17.75288889 17.0293617
 17.53877551]",0.7433108585130234,1.9482648073909044,12.253998663399887,13.915233922568627,0.9592108135052517
